"user_id","status_id","created_at","screen_name","text","description"
"x377453664","x1389520935171014660",2021-05-04 10:03:01,"bvgassociates","Scots floater to evaluate US platform  - reNews - Renewable Energy News https://t.co/gyGYw0F4FN","Leading independent renewable energy strategic consultancy with a global outlook, specialising in wind and marine energy."
"x1185790302784634881","x1406936142214139908",2021-06-21 11:24:50,"shellhe626","show me a cat that does this  https://t.co/M1Oms7qOZj","PDX native-Independent-Dog MomğŸ‡ºğŸ‡¸"
"x4558586973","x1387114547971076096",2021-04-27 18:40:54,"ZebraMinarchist","@MrErnestOwens What a fruitcake this guy is ğŸ¤£","Conservatarian Sports Fanatic ğŸ‡ºğŸ‡¸ğŸ¥ğŸˆğŸ—½ğŸ’¼
I Conservative I Independent I Libertarian l I hold both sides accountable & will point out hypocrisy from either."
"x1098306300","x1352610266270339079",2021-01-22 13:33:12,"RobynNissim","This is simpler than it looks.

@gehrig38 Schilling publicly supported an attempt to overthrow the elected U.S. government, attack the Capitol, and kill Senators and Reps.

@mlb should put him on the Permanently Ineligible List.

HOF is then closed to him. https://t.co/MyVVr3QLoZ","I'm not a nurse. Former PR person/writer with a focus on medicine and research. Independent in all ways.

#MADD
#StopAsianHate
#BLM
#adopt
#resist"
"x832825942384967680","x1393328797185978371",2021-05-14 22:14:06,"SVonsouvanh","@JoeKilpatrick15 I donâ€™t respond to mentally ill people","Independent, universal citizen, guided by principles, integrity, and conscience, not any specific political ideology, Eagles fan. Pro-America = Anti-Trump"
"x1308751123952660482","x1414202730118369284",2021-07-11 12:39:40,"CosmicIndiffer1","@xZachPhillipsx And individuals are unpeaceful every day as well. A lack of government would beget a Mad Max scenario, where the vacuum of power is filled by the most aggressive and unscrupulous.","Independent, disabled combat vet, formerly NSA and Army, defense consultant, dad. Dabbles in plants and vintage power tools. Neurodivergent and proud."
"x455127456","x1296258815352958976",2020-08-20 01:32:39,"MarkdMotivation","@GabbyGiffords @JoeBiden @KamalaHarris Tears in my eyes. Thank you. Iâ€™m still struggling getting used to my prosthetic leg and cannot begin to imagine the challenges you face daily.

Thank you for your fight.
Thank you for your courage. 
Thank you for your service to our country. 

One foot in front of the other
â¤ï¸ğŸ‡ºğŸ‡¸","Employment attorney, patient advocate & amputee. Believer of individual freedom & fact-based policy. I care for everyoneğŸ‡ºğŸ‡¸. (independent / Lincoln Republican)"
"x819028469644410880","x1415689023159291910",2021-07-15 15:05:40,"NewMexican1986","In California now the fires are so hot, so intense, that they create tornado effects.
This is not normal.
This is not normal.
This is not normal.
This is not normal.
This is not normal.
This is not normal.

#ClimateChange https://t.co/FeJy5rGxkb","Never Trumper from the Start. White Suburban Pissed-Off â€œHousewifeâ€ who doesnâ€™t suffer fools. Independent voter."
"x3237854867","x1376347861626068995",2021-03-29 01:37:56,"nickj9697","America ğŸ¤ Weimar Germany https://t.co/5zs1xEv8Kr","Pol. Independent // Professional Cynacist // History Fanatic // Un-Apologetically Pro Free Speech"
"x363492159","x1347279200009519105",2021-01-07 20:29:27,"ijeepgirl6","Who could ever have predicted such a horrible thing would happen, said no one who had been remotely paying attention","Womyn ğŸ‘©ğŸ½â€ğŸ’¼ Catholic â›ªï¸ Jeep Evangelist ğŸœ Conservative Independent former Conservative Republican ğŸ‘©ğŸ½â€ğŸ’»"
"x1239910474050830337","x1411823039801606145",2021-07-04 23:03:37,"CultCop","@DeathMetalV Man, I was. I've been on the gulf coast my whole life. Lived in Louisiana for Katrina even. 

But Michael almost killed me and my family, and I have bad storm PTSD over it.","Just a mechanic who remembers ğŸ‡ºğŸ‡¸ ideals. Traditionally Independent. Ran when parked.
I don't care if you like me. #NeverForget 1/6/2021"
"x808498166479917056","x1412494396050792457",2021-07-06 19:31:21,"Parrow_","Now Available On Demand

@NoPeaceFL This Hell Is Home!

@LordCreweKills v @ThrashJustice
@BloodyMickie v @SawyerWreck
@thejamiesenegal v @K3nn3diCop3land
@The_Ace_Austin v @TreehouseLee
@OdinsonOfAsgard @Parrow_ v @JCrane317 @DalePatricks
&amp; more!

https://t.co/ZPTUPSjv1T https://t.co/e7mWXnrzHb","Independent Professional WrestlerğŸ³ï¸â€ğŸŒˆ,One half of The Tag Team The End.Instagram workout selfies parrow49. booking info email [email]"
"x827998594422616064","x1346697737144856577",2021-01-06 05:58:55,"TrumpLies45","@o0rimbuk0o @SobolNick @ADnot_today @acrufox @cburfeind3 @kayleighmcenany @abbydphillip There isn't a single shread of evidence . You are being played by a spoiled bully who never learned how to lose. You are selling out American democracy to back an Authoritarian leader who has no interest in Democracy. By definition,  Trump is America's domestic enemy","Truth Trump's Lies. I am a hard-working, educated, middle class, independent  with major concerns on what 45 is doing to our country. Seeking Truth."
"x3835323785","x1414261315875614731",2021-07-11 16:32:28,"sodak350","@SeriousSkeptic @MarkChangizi Sacrilege","independent thinking conservative Christian and proud USAF veteran,  husband, father,  grandfather. #Maga  #Kag"
"x1143252242943922178","x1400252802518106112",2021-06-03 00:47:38,"baberuth52","@RealMattCouch No worse than Carter","Sales Executive, Politics, Sports, History, Professor, Conservative Independent"
"x880831254874042374","x1405193352413212675",2021-06-16 15:59:37,"Sarahwhite272","@g_odums cream of wheat but oatmeal a very close second.","Retired, American independent, former Republican. Voted for Biden/Harris and WE WON! Now the hard work begins cleaning up the mess from the previous admin."
"x138761646","x1337191600309473283",2020-12-11 00:24:55,"JCSFG49fan","@jparkABC @wyscrapper Oh the complicity. Don't worry though, he'll get away with it!","Independent, business owner, family man. Love to travel, eat, and watch tv!"
"x1103622835","x1387447488337096709",2021-04-28 16:43:53,"dudleydwrightly","@DonaldJTrumpJr How many other shoes are going to drop? #Giuliani #Ukraine #Republicans 
https://t.co/4FE7dyAzGI","Independent; politically and socially.
Former Teamster, past NRA member."
"x971279109602119681","x1395251895862693888",2021-05-20 05:35:49,"Davamcc","@brat2381 A flat out coverup condoned and carried out by law enforcement. Period. For two damn yearsâ€¦he tried so hard to appeal to their basic humanity. They didnâ€™t have any. Prayers for his poor family. ğŸ’”","Independent, Indivisible, Incorrigible... but thatâ€™s part of my charmğŸ¤£. Navy brat, loyal to democracy and equality. #Resistor #SeditionHasConsequences"
"x389044719","x1333210720683630593",2020-11-30 00:46:20,"zorbob","@JennaEllisEsq Are you turning in your Bar Card? Cause that would be a good start.","Independent former Republican, eyes wide open and sick of the lies."
"x216145959","x1331855954430849024",2020-11-26 07:02:58,"IPNInvestigator","@2012_emerald @kton11 @SaraCarterDC See how this is censored?? Gaslighting is REAL. â¤ğŸ‡ºğŸ‡¸â¤","I am an Ordained Spiritual Minister, trauma counselor &
 Independent Paranormal Investigator. Specialized and experienced in HAPPINESS. 
*NONCOMMERCIAL*"
"x1220783380352176132","x1323147113010765826",2020-11-02 06:17:09,"RoseMar32478245","@JoeBiden We canâ€™t afford any time with you as president. Itâ€™ll be a cold day in hell when youâ€™re in the White House.... more like youâ€™ll be back in your basement. ğŸ˜Š","Independent voter ğŸ‡ºğŸ‡¸"
"x3140524963","x1395404465910472704",2021-05-20 15:42:04,"ObiwanShoenobi","""Part of the way we control the Gazans are these recurring operations, this concept of 'mowing the lawn'... The only way to end this is with political will. That's why it's so important that we who carried out this military control speak out.""
@AGvaryahu to MSNBC's @AliVelshiğŸ‘‡ https://t.co/Y3n1AnKJgV","Sneakerhead - Size 13 - Native American/Native Texan - Advocate for Free Speech/Equality/Love/Acceptance - Politics = Independent"
"x1682496260","x1407492904239583235",2021-06-23 00:17:12,"thecwhenry","Republicans have spent more energy trying to limit your right to vote than they have trying to win it.","Independent thinker who finds enjoyment through the injection of disinfectant into the body of stupidity...all 40% of it!"
"x115575564","x1410814269931896838",2021-07-02 04:15:08,"WendyGal73","Iâ€™ll send $200 in 48hrs to one person who retweets this tweet &amp; follows @criptopaul &amp; myself. 

Must join their telegram https://t.co/sGl3yVqdFi","Single Independent Christian Woman with a â¤ï¸ of gold. #SlayFam #TeamStacks #AsYouWish Cashapp: $WendyGal73 PayPal: https://t.co/F1ZcexhCM5"
"x892607547483373569","x1349782980416266240",2021-01-14 18:18:34,"darkstormynit","It's beyond poetic that Trump is refusing to pay Giuliani's legal fees.  Can't script this stuff any better.

https://t.co/y75Ker5h8J","Living the dream, independent, leaf fan and Roll Tide"
"x4069949114","x1412090617304256515",2021-07-05 16:46:53,"syberlynx","Deadlier than Delta: Lambda strain detected in over 30 countries, says Health Ministry
https://t.co/g8siRmP6ft  https://t.co/g8siRmP6ft","ğŸ’™ğŸ‡ºğŸ‡¸ Independent ğŸ¤” MBC patientâ€™s husband USAFA cadetâ€™s papa Anesthesiologist Secular science geek Justice & Healthcare for ALL! ğŸ—½âš½ï¸ #COYS"
"x1067519927400259585","x1277634195972599809",2020-06-29 16:05:04,"bluebrain13","So now Herr FÃ¼hrer complains about not having 100% approval rating - unlike other totalitarian leaders. https://t.co/Faj4JORdqg","Independent & honest brainiac. Always up for a respectful discussion. Resisting TÑâ˜­mp not due to different opinions but fundamental human values."
"x826175179105636355","x1354571974484357124",2021-01-27 23:28:20,"Oswald1066","@amvetsupport The Republican Party is done. Itâ€™s Republican in name only. If the storming of the Capitol didnâ€™t change them nothing will. Trump has a death grip over the grassroots of the Republican Party and this election did not change a thing.","ğŸ‡ºğŸ‡¸ U S Army! Independent, Anti-TÑâ˜­mp! Biological Science @audubonsociety, Dogs Rule, Educator, Orthodox, Pittsburgh Steelers!"
"x13639572","x1346933195003097089",2021-01-06 21:34:33,"crankypants_uk","These people are terrorists. 

They are engaged in terrorism, presently. 

They stormed the US Capitol with the intent to commit politically motivated terroristic acts.

They hid at least one bomb on the grounds.

They are terrorists, and their leader is Donald Trump.","Independent meeting planner/vagabond. Ginger, book nerd & music lover. #BlackLivesMatter #AbolishthePolice #MutualAid #SolidarityNotCharity"
"x573755410","x1389271889550450697",2021-05-03 17:33:24,"carcarsofeli","This is an interesting tweet from a close confidante of Giuliani, who the former president had not wanted to pay. https://t.co/Yjfm1L1NR0","From New England. I play soccer. Iâ€™m an independent voter."
"x1252762712","x1389329091979976704",2021-05-03 21:20:42,"environguy","@mohavecounty I was in bullhead a year ago now, 25 positive cases at the time. Now it's blown up","Independent, old school, all people loving,  old man"
"x215064057","x1403385155285291013",2021-06-11 16:14:29,"JessicaOutLoud","@_P1VOT @Richcomputerguy @Baligubadle1 Maybe the god of the Bible created Adam and Eve and other Gods created the rest. Just saying. Since many claim we shouldnâ€™t take the Bible literally then anything could be a possibility.","INDEPENDENT VOTER, From Baytown, TX ğŸŒŠ I am pro-Quality of life and pro-choice."
"x1096791114","x1388648503811969036",2021-05-02 00:16:17,"ishsregor","@AlexaNielsen6 @hazydav Yeah, not much. We have too many ego maniacs already.","Independent, Moderate Progressive. At 78, opportunities ahead. lived in Texas mostly, now in Arkansas. Beautiful AR river valley country! I donâ€™t do DMs."
"x397003775","x1335351082445201408",2020-12-05 22:31:22,"Stevemissions","The government canâ€™t tell you to close your business without providing financial assistance. To do so is a death wish for many families and itâ€™s as simple as that. 

It has nothing to do with not taking the virus seriously, but instead fighting for survival on another front.","Evangelist to Brazil , Evangelista na Brasil desde 2006! Since 2006. I served as an Independent Baptist Missionary to Tijuana, Mexico for 10 years."
"x803751543186915328","x1391203393054466049",2021-05-09 01:28:30,"lesjoel123","@Mike_71STL @Super70sSports Had a used one after college-drove it into the ground!","Registered Independent, proud husband, proud first generation American. May you live in Interesting Times!"
"x948253948959375360","x1349086983943909376",2021-01-12 20:12:56,"DHLaFong","PBS top lawyer says gov should build 'enlightenment camps' and remove children from Trump supporting homes @Project_Veritas

Beller needs to be fired by PBS. My daughter watches PBS and she won't be anymore. This is absolutely intolerable. 

https://t.co/q3QCTgREPv","Independent man, love my country, father of two, guitarist and vocalist, hard rock, blues, on and on,,,not giving up on being youthful, at least in thought!"
"x754199724601769985","x1404626553649127430",2021-06-15 02:27:21,"leorabbit49","It is really difficult to live better than the rich people on a low salary. You have to manage your money really well.","I am the only person who will ever have a really good life or afterlife. I am the last man on Earth and the first man in Heaven. I am a moderate Independent."
"x336310812","x1411432024842379266",2021-07-03 21:09:52,"TXCobrak","@alisonphipps A word salad of leftist fascist lunacy.","Just an old Conservative Independent hoping for a bright future of freedom and opportunity for all."
"x269747678","x1323609122743439360",2020-11-03 12:53:00,"ccamp445","MICHIGAN!! If you haven't voted yet, get out and vote for #BidenHarris.  My beloved son, Patrick McNamee, can't vote because he died of Covid. Vote in honor of him. https://t.co/y69wspCsjr","Hard blue colar worker. Navy vet. Believe all should be treated equally. Was an independent but now active Democrat. #resist"
"x803611469589913601","x1364968289080860674",2021-02-25 15:59:34,"Edward_Pernotto","@JimHansonDC hey @LarryOConnor Don't know if you know the awesome Uncle Jimbo, great American and Special Forces soldier, perhaps you can help or at least interview him for a segment","Author and Independent Consultant specializing in military history, national security, and innovation."
"x78475324","x1412607995209523200",2021-07-07 03:02:45,"windkbba","@MountainFiain @KristiNoem If you saw a Native American doing a rain dance, which is dancing &amp; praying to their god, would you tell them to stop? Science will take care of them?","Husband, dad, Pro-Life Christian, Independent Constitutionalist. If SamAdams & AdamSmith were alive theyâ€™d follow me & drink Straub Beer together #TeaParty2"
"x1090641443453059072","x1329133920261115907",2020-11-18 18:46:35,"christi76540971","ğŸ’¯ https://t.co/7hWlSuK26W","ğŸ‡ºğŸ‡¸Proud Patriot, Mom, Nana and wife. Independent, creative thinker. Laugh to Live!ğŸ‡ºğŸ‡¸"
"x3156558773","x1349911107440431104",2021-01-15 02:47:42,"OGNoFuxGiven","@waynetaculus @AP Itâ€™s the same thing as if a person goes into a store without clothes on and they kick them out. Youâ€™d laugh at that person on the news. Not say a private company canâ€™t let a naked person walk around causing mass disruption and a degradation of values. Right?","Independent 1st Gen Texan. Science proves MY faith. 45* is illegitimate #FactsMatter #TheResistance #FormerGOP #ProudGunOwner #TurnTexasBlue"
"x2742788775","x1381389770799075328",2021-04-11 23:32:40,"ScottWoodwardNH","I love this photo that my friend Kim snapped of one of the dogs at #Vermont Barks and Recreation in Monkton! https://t.co/CpbH5JTW7x","IT Consultant | Dog Rescue | Nature & Wildlife | VLS & UNH Alum | U.S. Army Veteran  | Independent Voter | â€œIf you travel far enough, you will meet yourself.â€"
"x481297034","x1413904561950052378",2021-07-10 16:54:51,"MamasGeeky","A HUGE thank you to @oswegocomicshop for hosting the Oswego Red Carpet premiere of Black Widow last night! What a BLAST!

I put together some clips of red carpet arrivals &amp; of course -- audience reactions! Check it out: https://t.co/ICezpSzSVs

#BlackWidow #TheComicShopSeesAMovie https://t.co/nNOUg8eJ86","Film & TV Critic @rottentomatoes â€¢ @HCACritics @filmindependent @GWNYFilmCritics Member â€¢ Bylines @ScreenRant @disneyplusnews @mamasgeeky â€¢ [email]"
"x2789673465","x1387865499539673088",2021-04-29 20:24:55,"dbunk55","@DonaldJTrumpJr and your opinion is relevant, how?","Independent Audio Professional always looking for clients. Archivist. Guncle"
"x1264540131077369858","x1356427610948055041",2021-02-02 02:21:58,"cabresister","Lest we not forget that public hangings were once sport for many hundreds of years or we are doomed to repeat these mistakes.","#voteblue #Biden2020.  #FBR #FuckTrump Hardworking, independent, nasty woman.ğŸ³ï¸â€ğŸŒˆğŸ‡±ğŸ‡·ğŸ’¯ğŸ§¢ğŸŒŠğŸŒŠğŸ¤¦"
"x392273379","x1387167023306874880",2021-04-27 22:09:25,"lisapr1113","@RadioFreeTom Going to Rite-Aid tomorrow to get jabbed. Been postponed 3x since March because of a damn cold!!!","#Independent  #NeverTrumper #Resistance2016 #ButHerEmails ğŸ¤¦ #NoVoteisaTrumpVote
#VoteBlue2020 #DiversityIsTheKey 
AND #GMen4Life â¤ my Giants and Cuse baby ğŸ˜‰âœŒâ¤"
"x234213114","x1379628784433967104",2021-04-07 02:55:09,"LRH213","Godâ€™ll work it out. Heâ€™s just not in the same hurry you are.","Christian, army wife, political independent, former DoD contractor/ I â¤ï¸ God, Titans, Nashville, grammar, foreign policy #TitanUpâš”ï¸ #WarEagleğŸ¦… & #nevertrumpğŸ¤¥"
"x4871961853","x1415008204610756610",2021-07-13 18:00:20,"Mrsmmtbeauty","@GOPChairwoman Chairwoman, 

Iâ€™ve got some ideas on how to improve the Republican Party &amp; ensure that we have a decisive victory in 2022. 

Should you be open to a conversation, Iâ€™m willing to help.

The door is open.","Former CA girl. Independent conservative. Proud Black American! I left the Republican party. #America1st  #2A. #BackTheBlue Good Cops!ğŸ‘®ğŸ¾â€â™‚ï¸ğŸ‘®ğŸ¾â€â™€ï¸ God."
"x864836092356382720","x1388852472106651658",2021-05-02 13:46:47,"JamieJiggiepoo","@catturd2 Any GOP Governor with a Republican legislative majority who does not copy DeSantis should be primaried. Big Ron is showing you how it's done... just do it.","Independent Thinker ~ Patriotic to my bones. Eyes wide open and I continue to ponder, when the hell I closed them! No Lists"
"x2960064168","x1409010563124842499",2021-06-27 04:47:51,"JMasoots","@B52Malmet @donwinslow Thatâ€™s the price of deciding to get your immunity â€œthe natural way.â€","Independent. Microeconomics addict. Evolutionary biology aficionado."
"x1033011642","x1411370724657405952",2021-07-03 17:06:17,"GodlessEngineer","@iamungit @TFADpod @SimonC43174444 @almightygod Ok. To me that means it's a bogus measure of accuracy.

Most of the universities that employee experts in relevant fields are religious universities that require statements of faith.","I'm a godless, independently-thinking Southerner living in North Alabama just trying to survive. he/him

Husband to @ge_kaitlyn"
"x1115860021051568130","x1413120046960885767",2021-07-08 12:57:28,"rick_hennig","Grifters, anti-vax/anti-mask covidiots, white supremacists, those who romanticize the Confederacy, the uneducated, and those who have been previously beguiled by TV hair preachers are those who gravitate to Trumpism. It has absolutely nothing to do with ""policy."" #TrumpCult","American PatriotğŸ‡ºğŸ‡¸. Minnesotan. CIVIC Nationalist. Independent Centrist. Professional Wrestling fan. Gamer. #BlackLivesMatter
#GetVaccinated"
"x4615594696","x1413836374067884044",2021-07-10 12:23:54,"buddhasgift1","@AmoneyResists @staceyabrams @GOP There are definitely investments going into this grassroots infrastructure in key states. The problem is that it was 10 years in the making in GA.

But yes. In.","Radical moderate. Independent. Voting blue till this GOP is out of power. Musician & lover of all animals & plants. #GeeksResist"
"x1044024025582903298","x1366607774835212297",2021-03-02 04:34:18,"Missy51903771","@BigmamaDolcea @MysterySolvent Unsafe for kids under 200 years old.","registered as independent"
"x824732418124947457","x1416394675708104709",2021-07-17 13:49:40,"WBooneHedgepeth","Amazon's new Vella Library for easy reading on your phone and iPad, computer, etc. Stories are sold by episode using tokens. Amazon is giving FREE TOKENS right now, so click on the link to get yours. First 3 Episodes of Vella stories are free too. .https://t.co/oWf5dYJGWJ https://t.co/20cjaBn8U1","#Author of Wild Willful Heart 
ISTJ
Registered Independent
Bone Southern
Visionary thought from visions
Christ IS the Source
Visceral account
America First"
"x42751662","x1326554409816346625",2020-11-11 15:56:32,"JaredRichNYC","@SalAlbaneseNYC Chances are the story will end with the homeowner paying the squatter to leave.","Dad. 2019-ran for NYC Public Advocate. Next time,? Independent Attorney, Fettered Capitalist, Pragmatic, Brooklyn born & raised. Let's go Nets!"
"x2713461986","x1330506207757471748",2020-11-22 13:39:34,"pattikay5","Emily Murphy must be the example for all to follow. Start the transition for the future of the country you currently love only if under GOP leadership. 
#GSAEmilyDoYourJob https://t.co/4X3U0EY1Ox","Opinionated. Independent of party affiliation."
"x2407903117","x1404209035184951303",2021-06-13 22:48:17,"BunyBro","-More fun, less expensive âœ…
-1/2 White Claws âœ…
- Youth league celebration âœ…
- ğŸ•ºğŸ’ƒ dance âœ…
- Off to the races âœ…
- Sunburners concert âœ…
- Chillin w pops âœ…

Yeah, itâ€™s gonna be a good week

#YallorNothing
#GoYalls https://t.co/0QwNHIRJcm","Independent ğŸ‡ºğŸ‡²ğŸ¦…

Cincinnati Redsâš¾
Cincinnati BengalsğŸˆ
Florence Y'allsâš¾
Father of a ğŸ• and a ğŸˆ"
"x279105896","x1381375506948448270",2021-04-11 22:36:00,"ResearcherBy","I find that not to be a parallel analogy. Also find that my attempts to explain why it is not are unconvincing.  ğŸ™„@nancy_paul1 @KeithSGwd @MNF_Miracle    @Jose43435584 @JosephXander23 @Jose43435584 @kksheld @richardursomd @RuffusMD @TheRoctor_MD @chbstone2 @TheRoctor_MD https://t.co/ZWEm0iI2Hz","Independent Researcher 
Former University Professor"
"x2711718543","x1415767976452640769",2021-07-15 20:19:23,"PatiKRoll11","When an attempted coup d'Ã©Â·tat goes unpunished, it becomes a training exercise. Seditious Republicans and their impotent, wannabeâ€“fascist leader Donald Trump ğ¦ğ®ğ¬ğ­ be held accountable. https://t.co/jL4MJKlip9","ğŸ†˜. Personal Trainer, Independent Sales Rep, Progressive, PROUD RESISTER, #resist, #TheResistance, #ResistTrump, NO DMs!! #Biden2020"
"x33337890","x1386342324305858561",2021-04-25 15:32:21,"SHELLNM","@hollyrpeete @MagicJohnson @RodneyPeete9 @Dodgers This picture is Epic!!!","Management & Promotion for
â€œLil Kartyâ€ 
â€œDetroit Independent Artistâ€
#linkinbio 
Send All Inquires to [email]
â€œMerchandise Coming Soonâ€"
"x249429546","x1339019862799233024",2020-12-16 01:29:47,"ShelbyBWI7","@RepMattGaetz Stfu @RepMattGaetz   U r a fâ€™g moron! We were over u years ago already!","WI independent. 2 years in recovery. Elderly & special needs adult caregiver. Proud Mom of 2 amazing adult human beings ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ & 1 spoiled rotten Shih Tzu ğŸ¶"
"x1609318045","x1396958738427219971",2021-05-24 22:38:12,"CannaPornia","It's LACK of law enforcement being Allowed to DO what their Paid to Do! Stop these BS stand down orders! #NoConsequences https://t.co/Vs3SsLpQg4","Mofo's CannaPornia Show, Cannabis & Porn from California! UnCensored, Funny, Independent of da Mob Talk! YouTube CannaPornia  https://t.co/PAXzdVtBwnâ€¦"
"x415106748","x1325193347862994944",2020-11-07 21:48:09,"Paul_me_May_be","@GavinC25 This also just proves how the media has you brainwashed buddy. It is still considered a â€œprojectionâ€ heâ€™s not actually elected. There are plenty of states that WILL have to recount ballots. Biden couldnâ€™t fill a Walmart parking lot for a rally. Ainâ€™t no way he has 70 million vote","|âœï¸Christ Followerâœï¸| EnagicÂ® Independent Distributor ğŸ’§| CHANGE YOUR WATER CHANGE YOUR LIFE Â®ğŸ’§| Ditch your 9-5 Pick up KangenÂ® 9.5 |"
"x826554136191705088","x1393221590536663040",2021-05-14 15:08:06,"lcmccarron","Some news is good, some bad, some mixed.

The national COVID-19 test positivity rate in the U.S. is 3.5%. It was 15% in January. 

This is an all time low for the pandemic.

This news is nothing but good.","Working for justice and equality. Independent thinker and eternal learner."
