user_id,status_id,created_at,screen_name,text,description,pred_proba
x377453664,x1389520935171014660,2021-05-04 10:03:01,bvgassociates,scots floater to evaluate us platform renews renewable energy news,"Leading independent renewable energy strategic consultancy with a global outlook, specialising in wind and marine energy.",0.25674587
x1185790302784634881,x1406936142214139908,2021-06-21 11:24:50,shellhe626,show me a cat that does this,PDX native-Independent-Dog MomğŸ‡ºğŸ‡¸,0.4836256
x4558586973,x1387114547971076096,2021-04-27 18:40:54,ZebraMinarchist,mrernestowens what a fruitcake this guy is ,"Conservatarian Sports Fanatic ğŸ‡ºğŸ‡¸ğŸ¥ğŸˆğŸ—½ğŸ’¼
I Conservative I Independent I Libertarian l I hold both sides accountable & will point out hypocrisy from either.",0.15841027
x1098306300,x1352610266270339079,2021-01-22 13:33:12,RobynNissim,this is simpler than it looks gehrig38 schilling publicly supported an attempt to overthrow the elected u s government attack the capitol and kill senators and reps mlb should put him on the permanently ineligible list hof is then closed to him ,"I'm not a nurse. Former PR person/writer with a focus on medicine and research. Independent in all ways.

#MADD
#StopAsianHate
#BLM
#adopt
#resist",0.0015624044
x832825942384967680,x1393328797185978371,2021-05-14 22:14:06,SVonsouvanh,joekilpatrick15 i don t respond to mentally ill people,"Independent, universal citizen, guided by principles, integrity, and conscience, not any specific political ideology, Eagles fan. Pro-America = Anti-Trump",0.7188072
x1308751123952660482,x1414202730118369284,2021-07-11 12:39:40,CosmicIndiffer1,xzachphillipsx and individuals are unpeaceful every day as well a lack of government would beget a mad max scenario where the vacuum of power is filled by the most aggressive and unscrupulous ,"Independent, disabled combat vet, formerly NSA and Army, defense consultant, dad. Dabbles in plants and vintage power tools. Neurodivergent and proud.",0.18671623
x455127456,x1296258815352958976,2020-08-20 01:32:39,MarkdMotivation,gabbygiffords joebiden kamalaharris tears in my eyes thank you i m still struggling getting used to my prosthetic leg and cannot begin to imagine the challenges you face daily thank you for your fight thank you for your courage thank you for your service to our country one foot in front of the other ,"Employment attorney, patient advocate & amputee. Believer of individual freedom & fact-based policy. I care for everyoneğŸ‡ºğŸ‡¸. (independent / Lincoln Republican)",0.05562918
x819028469644410880,x1415689023159291910,2021-07-15 15:05:40,NewMexican1986,in california now the fires are so hot so intense that they create tornado effects this is not normal this is not normal this is not normal this is not normal this is not normal this is not normal climatechange,Never Trumper from the Start. White Suburban Pissed-Off â€œHousewifeâ€ who doesnâ€™t suffer fools. Independent voter.,0.0023760984
x3237854867,x1376347861626068995,2021-03-29 01:37:56,nickj9697,america weimar germany,Pol. Independent // Professional Cynacist // History Fanatic // Un-Apologetically Pro Free Speech,0.87009674
x363492159,x1347279200009519105,2021-01-07 20:29:27,ijeepgirl6,who could ever have predicted such a horrible thing would happen said no one who had been remotely paying attention,Womyn ğŸ‘©ğŸ½â€ğŸ’¼ Catholic â›ªï¸ Jeep Evangelist ğŸœ Conservative Independent former Conservative Republican ğŸ‘©ğŸ½â€ğŸ’»,0.39184585
x1239910474050830337,x1411823039801606145,2021-07-04 23:03:37,CultCop,deathmetalv man i was i ve been on the gulf coast my whole life lived in louisiana for katrina even but michael almost killed me and my family and i have bad storm ptsd over it ,"Just a mechanic who remembers ğŸ‡ºğŸ‡¸ ideals. Traditionally Independent. Ran when parked.
I don't care if you like me. #NeverForget 1/6/2021",0.801467
x808498166479917056,x1412494396050792457,2021-07-06 19:31:21,Parrow_,now available on demand nopeacefl this hell is home lordcrewekills v thrashjustice bloodymickie v sawyerwreck thejamiesenegal v k3nn3dicop3land the_ace_austin v treehouselee odinsonofasgard parrow_ v jcrane317 dalepatricks amp more ,"Independent Professional WrestlerğŸ³ï¸â€ğŸŒˆ,One half of The Tag Team The End.Instagram workout selfies parrow49. booking info email [email]",0.796225
x827998594422616064,x1346697737144856577,2021-01-06 05:58:55,TrumpLies45,o0rimbuk0o sobolnick adnot_today acrufox cburfeind3 kayleighmcenany abbydphillip there isn t a single shread of evidence you are being played by a spoiled bully who never learned how to lose you are selling out american democracy to back an authoritarian leader who has no interest in democracy by definition trump is america s domestic enemy,"Truth Trump's Lies. I am a hard-working, educated, middle class, independent  with major concerns on what 45 is doing to our country. Seeking Truth.",0.00091386365
x3835323785,x1414261315875614731,2021-07-11 16:32:28,sodak350,seriousskeptic markchangizi sacrilege,"independent thinking conservative Christian and proud USAF veteran,  husband, father,  grandfather. #Maga  #Kag",0.45827097
x1143252242943922178,x1400252802518106112,2021-06-03 00:47:38,baberuth52,realmattcouch no worse than carter,"Sales Executive, Politics, Sports, History, Professor, Conservative Independent",0.98955804
x880831254874042374,x1405193352413212675,2021-06-16 15:59:37,Sarahwhite272,g_odums cream of wheat but oatmeal a very close second ,"Retired, American independent, former Republican. Voted for Biden/Harris and WE WON! Now the hard work begins cleaning up the mess from the previous admin.",0.32669607
x138761646,x1337191600309473283,2020-12-11 00:24:55,JCSFG49fan,jparkabc wyscrapper oh the complicity don t worry though he ll get away with it ,"Independent, business owner, family man. Love to travel, eat, and watch tv!",0.209538
x1103622835,x1387447488337096709,2021-04-28 16:43:53,dudleydwrightly,donaldjtrumpjr how many other shoes are going to drop giuliani ukraine republicans,"Independent; politically and socially.
Former Teamster, past NRA member.",0.19174732
x971279109602119681,x1395251895862693888,2021-05-20 05:35:49,Davamcc,brat2381 a flat out coverup condoned and carried out by law enforcement period for two damn years he tried so hard to appeal to their basic humanity they didn t have any prayers for his poor family ,"Independent, Indivisible, Incorrigible... but thatâ€™s part of my charmğŸ¤£. Navy brat, loyal to democracy and equality. #Resistor #SeditionHasConsequences",0.077783406
x389044719,x1333210720683630593,2020-11-30 00:46:20,zorbob,jennaellisesq are you turning in your bar card cause that would be a good start ,"Independent former Republican, eyes wide open and sick of the lies.",0.0032623052
x216145959,x1331855954430849024,2020-11-26 07:02:58,IPNInvestigator,2012_emerald kton11 saracarterdc see how this is censored gaslighting is real ,"I am an Ordained Spiritual Minister, trauma counselor &
 Independent Paranormal Investigator. Specialized and experienced in HAPPINESS. 
*NONCOMMERCIAL*",0.9997844
x1220783380352176132,x1323147113010765826,2020-11-02 06:17:09,RoseMar32478245,joebiden we can t afford any time with you as president it ll be a cold day in hell when you re in the white house more like you ll be back in your basement ,Independent voter ğŸ‡ºğŸ‡¸,0.018265964
x3140524963,x1395404465910472704,2021-05-20 15:42:04,ObiwanShoenobi,part of the way we control the gazans are these recurring operations this concept of mowing the lawn the only way to end this is with political will that s why it s so important that we who carried out this military control speak out agvaryahu to msnbc s alivelshi ,Sneakerhead - Size 13 - Native American/Native Texan - Advocate for Free Speech/Equality/Love/Acceptance - Politics = Independent,0.025418121
x1682496260,x1407492904239583235,2021-06-23 00:17:12,thecwhenry,republicans have spent more energy trying to limit your right to vote than they have trying to win it ,Independent thinker who finds enjoyment through the injection of disinfectant into the body of stupidity...all 40% of it!,0.13607691
x115575564,x1410814269931896838,2021-07-02 04:15:08,WendyGal73,i ll send 200 in 48hrs to one person who retweets this tweet amp follows criptopaul amp myself must join their telegram,Single Independent Christian Woman with a â¤ï¸ of gold. #SlayFam #TeamStacks #AsYouWish Cashapp: $WendyGal73 PayPal: https://t.co/F1ZcexhCM5,0.61645967
x892607547483373569,x1349782980416266240,2021-01-14 18:18:34,darkstormynit,it s beyond poetic that trump is refusing to pay giuliani s legal fees can t script this stuff any better ,"Living the dream, independent, leaf fan and Roll Tide",0.0006236139
x4069949114,x1412090617304256515,2021-07-05 16:46:53,syberlynx,deadlier than delta lambda strain detected in over 30 countries says health ministry,ğŸ’™ğŸ‡ºğŸ‡¸ Independent ğŸ¤” MBC patientâ€™s husband USAFA cadetâ€™s papa Anesthesiologist Secular science geek Justice & Healthcare for ALL! ğŸ—½âš½ï¸ #COYS,0.65218323
x1067519927400259585,x1277634195972599809,2020-06-29 16:05:04,bluebrain13,so now herr fÃ¼hrer complains about not having 100 approval rating unlike other totalitarian leaders ,Independent & honest brainiac. Always up for a respectful discussion. Resisting TÑâ˜­mp not due to different opinions but fundamental human values.,0.7506095
x826175179105636355,x1354571974484357124,2021-01-27 23:28:20,Oswald1066,amvetsupport the republican party is done it s republican in name only if the storming of the capitol didn t change them nothing will trump has a death grip over the grassroots of the republican party and this election did not change a thing ,"ğŸ‡ºğŸ‡¸ U S Army! Independent, Anti-TÑâ˜­mp! Biological Science @audubonsociety, Dogs Rule, Educator, Orthodox, Pittsburgh Steelers!",0.042557374
x13639572,x1346933195003097089,2021-01-06 21:34:33,crankypants_uk,these people are terrorists they are engaged in terrorism presently they stormed the us capitol with the intent to commit politically motivated terroristic acts they hid at least one bomb on the grounds they are terrorists and their leader is donald trump ,"Independent meeting planner/vagabond. Ginger, book nerd & music lover. #BlackLivesMatter #AbolishthePolice #MutualAid #SolidarityNotCharity",0.52124655
x573755410,x1389271889550450697,2021-05-03 17:33:24,carcarsofeli,this is an interesting tweet from a close confidante of giuliani who the former president had not wanted to pay ,From New England. I play soccer. Iâ€™m an independent voter.,0.021062825
x1252762712,x1389329091979976704,2021-05-03 21:20:42,environguy,mohavecounty i was in bullhead a year ago now 25 positive cases at the time now it s blown up,"Independent, old school, all people loving,  old man",0.9039349
x215064057,x1403385155285291013,2021-06-11 16:14:29,JessicaOutLoud,_p1vot richcomputerguy baligubadle1 maybe the god of the bible created adam and eve and other gods created the rest just saying since many claim we shouldn t take the bible literally then anything could be a possibility ,"INDEPENDENT VOTER, From Baytown, TX ğŸŒŠ I am pro-Quality of life and pro-choice.",0.40012375
x1096791114,x1388648503811969036,2021-05-02 00:16:17,ishsregor,alexanielsen6 hazydav yeah not much we have too many ego maniacs already ,"Independent, Moderate Progressive. At 78, opportunities ahead. lived in Texas mostly, now in Arkansas. Beautiful AR river valley country! I donâ€™t do DMs.",0.13837096
x397003775,x1335351082445201408,2020-12-05 22:31:22,Stevemissions,the government can t tell you to close your business without providing financial assistance to do so is a death wish for many families and it s as simple as that it has nothing to do with not taking the virus seriously but instead fighting for survival on another front ,"Evangelist to Brazil , Evangelista na Brasil desde 2006! Since 2006. I served as an Independent Baptist Missionary to Tijuana, Mexico for 10 years.",0.003493826
x803751543186915328,x1391203393054466049,2021-05-09 01:28:30,lesjoel123,mike_71stl super70ssports had a used one after college drove it into the ground ,"Registered Independent, proud husband, proud first generation American. May you live in Interesting Times!",0.5858993
x948253948959375360,x1349086983943909376,2021-01-12 20:12:56,DHLaFong,pbs top lawyer says gov should build enlightenment camps and remove children from trump supporting homes project_veritas beller needs to be fired by pbs my daughter watches pbs and she won t be anymore this is absolutely intolerable ,"Independent man, love my country, father of two, guitarist and vocalist, hard rock, blues, on and on,,,not giving up on being youthful, at least in thought!",0.6990647
x754199724601769985,x1404626553649127430,2021-06-15 02:27:21,leorabbit49,it is really difficult to live better than the rich people on a low salary you have to manage your money really well ,I am the only person who will ever have a really good life or afterlife. I am the last man on Earth and the first man in Heaven. I am a moderate Independent.,0.20535374
x336310812,x1411432024842379266,2021-07-03 21:09:52,TXCobrak,alisonphipps a word salad of leftist fascist lunacy ,Just an old Conservative Independent hoping for a bright future of freedom and opportunity for all.,0.99989843
x269747678,x1323609122743439360,2020-11-03 12:53:00,ccamp445,michigan if you haven t voted yet get out and vote for bidenharris my beloved son patrick mcnamee can t vote because he died of covid vote in honor of him ,Hard blue colar worker. Navy vet. Believe all should be treated equally. Was an independent but now active Democrat. #resist,3.5023506e-06
x803611469589913601,x1364968289080860674,2021-02-25 15:59:34,Edward_Pernotto,jimhansondc hey larryoconnor don t know if you know the awesome uncle jimbo great american and special forces soldier perhaps you can help or at least interview him for a segment,"Author and Independent Consultant specializing in military history, national security, and innovation.",0.9914043
x78475324,x1412607995209523200,2021-07-07 03:02:45,windkbba,mountainfiain kristinoem if you saw a native american doing a rain dance which is dancing amp praying to their god would you tell them to stop science will take care of them ,"Husband, dad, Pro-Life Christian, Independent Constitutionalist. If SamAdams & AdamSmith were alive theyâ€™d follow me & drink Straub Beer together #TeaParty2",0.741691
x1090641443453059072,x1329133920261115907,2020-11-18 18:46:35,christi76540971,,"ğŸ‡ºğŸ‡¸Proud Patriot, Mom, Nana and wife. Independent, creative thinker. Laugh to Live!ğŸ‡ºğŸ‡¸",0.5635955
x3156558773,x1349911107440431104,2021-01-15 02:47:42,OGNoFuxGiven,waynetaculus ap it s the same thing as if a person goes into a store without clothes on and they kick them out you d laugh at that person on the news not say a private company can t let a naked person walk around causing mass disruption and a degradation of values right ,Independent 1st Gen Texan. Science proves MY faith. 45* is illegitimate #FactsMatter #TheResistance #FormerGOP #ProudGunOwner #TurnTexasBlue,0.018374782
x2742788775,x1381389770799075328,2021-04-11 23:32:40,ScottWoodwardNH,i love this photo that my friend kim snapped of one of the dogs at vermont barks and recreation in monkton ,"IT Consultant | Dog Rescue | Nature & Wildlife | VLS & UNH Alum | U.S. Army Veteran  | Independent Voter | â€œIf you travel far enough, you will meet yourself.â€",0.0006991217
x481297034,x1413904561950052378,2021-07-10 16:54:51,MamasGeeky,a huge thank you to oswegocomicshop for hosting the oswego red carpet premiere of black widow last night what a blast i put together some clips of red carpet arrivals amp of course audience reactions check it out blackwidow thecomicshopseesamovie,Film & TV Critic @rottentomatoes â€¢ @HCACritics @filmindependent @GWNYFilmCritics Member â€¢ Bylines @ScreenRant @disneyplusnews @mamasgeeky â€¢ [email],0.029004596
x2789673465,x1387865499539673088,2021-04-29 20:24:55,dbunk55,donaldjtrumpjr and your opinion is relevant how ,Independent Audio Professional always looking for clients. Archivist. Guncle,0.089555055
x1264540131077369858,x1356427610948055041,2021-02-02 02:21:58,cabresister,lest we not forget that public hangings were once sport for many hundreds of years or we are doomed to repeat these mistakes ,"#voteblue #Biden2020.  #FBR #FuckTrump Hardworking, independent, nasty woman.ğŸ³ï¸â€ğŸŒˆğŸ‡±ğŸ‡·ğŸ’¯ğŸ§¢ğŸŒŠğŸŒŠğŸ¤¦",0.24984577
x392273379,x1387167023306874880,2021-04-27 22:09:25,lisapr1113,radiofreetom going to rite aid tomorrow to get jabbed been postponed 3x since march because of a damn cold ,"#Independent  #NeverTrumper #Resistance2016 #ButHerEmails ğŸ¤¦ #NoVoteisaTrumpVote
#VoteBlue2020 #DiversityIsTheKey 
AND #GMen4Life â¤ my Giants and Cuse baby ğŸ˜‰âœŒâ¤",0.12786637
x234213114,x1379628784433967104,2021-04-07 02:55:09,LRH213,god ll work it out he s just not in the same hurry you are ,"Christian, army wife, political independent, former DoD contractor/ I â¤ï¸ God, Titans, Nashville, grammar, foreign policy #TitanUpâš”ï¸ #WarEagleğŸ¦… & #nevertrumpğŸ¤¥",0.39086607
x4871961853,x1415008204610756610,2021-07-13 18:00:20,Mrsmmtbeauty,gopchairwoman chairwoman i ve got some ideas on how to improve the republican party amp ensure that we have a decisive victory in 2022 should you be open to a conversation i m willing to help the door is open ,Former CA girl. Independent conservative. Proud Black American! I left the Republican party. #America1st  #2A. #BackTheBlue Good Cops!ğŸ‘®ğŸ¾â€â™‚ï¸ğŸ‘®ğŸ¾â€â™€ï¸ God.,0.99858946
x864836092356382720,x1388852472106651658,2021-05-02 13:46:47,JamieJiggiepoo,catturd2 any gop governor with a republican legislative majority who does not copy desantis should be primaried big ron is showing you how it s done just do it ,"Independent Thinker ~ Patriotic to my bones. Eyes wide open and I continue to ponder, when the hell I closed them! No Lists",0.12017967
x2960064168,x1409010563124842499,2021-06-27 04:47:51,JMasoots,b52malmet donwinslow that s the price of deciding to get your immunity the natural way ,Independent. Microeconomics addict. Evolutionary biology aficionado.,0.012689462
x1033011642,x1411370724657405952,2021-07-03 17:06:17,GodlessEngineer,iamungit tfadpod simonc43174444 almightygod ok to me that means it s a bogus measure of accuracy most of the universities that employee experts in relevant fields are religious universities that require statements of faith ,"I'm a godless, independently-thinking Southerner living in North Alabama just trying to survive. he/him

Husband to @ge_kaitlyn",0.9586891
x1115860021051568130,x1413120046960885767,2021-07-08 12:57:28,rick_hennig,grifters anti vax anti mask covidiots white supremacists those who romanticize the confederacy the uneducated and those who have been previously beguiled by tv hair preachers are those who gravitate to trumpism it has absolutely nothing to do with policy trumpcult,"American PatriotğŸ‡ºğŸ‡¸. Minnesotan. CIVIC Nationalist. Independent Centrist. Professional Wrestling fan. Gamer. #BlackLivesMatter
#GetVaccinated",0.37248477
x4615594696,x1413836374067884044,2021-07-10 12:23:54,buddhasgift1,amoneyresists staceyabrams gop there are definitely investments going into this grassroots infrastructure in key states the problem is that it was 10 years in the making in ga but yes in ,Radical moderate. Independent. Voting blue till this GOP is out of power. Musician & lover of all animals & plants. #GeeksResist,0.00673801
x1044024025582903298,x1366607774835212297,2021-03-02 04:34:18,Missy51903771,bigmamadolcea mysterysolvent unsafe for kids under 200 years old ,registered as independent,0.4369905
x824732418124947457,x1416394675708104709,2021-07-17 13:49:40,WBooneHedgepeth,amazon s new vella library for easy reading on your phone and ipad computer etc stories are sold by episode using tokens amazon is giving free tokens right now so click on the link to get yours first 3 episodes of vella stories are free too ,"#Author of Wild Willful Heart 
ISTJ
Registered Independent
Bone Southern
Visionary thought from visions
Christ IS the Source
Visceral account
America First",0.2550031
x42751662,x1326554409816346625,2020-11-11 15:56:32,JaredRichNYC,salalbanesenyc chances are the story will end with the homeowner paying the squatter to leave ,"Dad. 2019-ran for NYC Public Advocate. Next time,? Independent Attorney, Fettered Capitalist, Pragmatic, Brooklyn born & raised. Let's go Nets!",0.5313014
x2713461986,x1330506207757471748,2020-11-22 13:39:34,pattikay5,emily murphy must be the example for all to follow start the transition for the future of the country you currently love only if under gop leadership gsaemilydoyourjob,Opinionated. Independent of party affiliation.,0.0836057
x2407903117,x1404209035184951303,2021-06-13 22:48:17,BunyBro,more fun less expensive 1 2 white claws youth league celebration dance off to the races sunburners concert chillin w pops yeah it s gonna be a good week yallornothing goyalls,"Independent ğŸ‡ºğŸ‡²ğŸ¦…

Cincinnati Redsâš¾
Cincinnati BengalsğŸˆ
Florence Y'allsâš¾
Father of a ğŸ• and a ğŸˆ",0.5219154
x279105896,x1381375506948448270,2021-04-11 22:36:00,ResearcherBy,i find that not to be a parallel analogy also find that my attempts to explain why it is not are unconvincing nancy_paul1 keithsgwd mnf_miracle jose43435584 josephxander23 jose43435584 kksheld richardursomd ruffusmd theroctor_md chbstone2 theroctor_md,"Independent Researcher 
Former University Professor",0.7444388
x2711718543,x1415767976452640769,2021-07-15 20:19:23,PatiKRoll11,when an attempted coup d Ã© tat goes unpunished it becomes a training exercise seditious republicans and their impotent wannabe fascist leader donald trump ğ¦ğ®ğ¬ğ­ be held accountable ,"ğŸ†˜. Personal Trainer, Independent Sales Rep, Progressive, PROUD RESISTER, #resist, #TheResistance, #ResistTrump, NO DMs!! #Biden2020",0.00045445643
x33337890,x1386342324305858561,2021-04-25 15:32:21,SHELLNM,hollyrpeete magicjohnson rodneypeete9 dodgers this picture is epic ,"Management & Promotion for
â€œLil Kartyâ€ 
â€œDetroit Independent Artistâ€
#linkinbio 
Send All Inquires to [email]
â€œMerchandise Coming Soonâ€",0.025978008
x249429546,x1339019862799233024,2020-12-16 01:29:47,ShelbyBWI7,repmattgaetz stfu repmattgaetz u r a f g moron we were over u years ago already ,WI independent. 2 years in recovery. Elderly & special needs adult caregiver. Proud Mom of 2 amazing adult human beings ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ & 1 spoiled rotten Shih Tzu ğŸ¶,0.9977429
x1609318045,x1396958738427219971,2021-05-24 22:38:12,CannaPornia,it s lack of law enforcement being allowed to do what their paid to do stop these bs stand down orders noconsequences,"Mofo's CannaPornia Show, Cannabis & Porn from California! UnCensored, Funny, Independent of da Mob Talk! YouTube CannaPornia  https://t.co/PAXzdVtBwnâ€¦",0.91155136
x415106748,x1325193347862994944,2020-11-07 21:48:09,Paul_me_May_be,gavinc25 this also just proves how the media has you brainwashed buddy it is still considered a projection he s not actually elected there are plenty of states that will have to recount ballots biden couldn t fill a walmart parking lot for a rally ain t no way he has 70 million vote,|âœï¸Christ Followerâœï¸| EnagicÂ® Independent Distributor ğŸ’§| CHANGE YOUR WATER CHANGE YOUR LIFE Â®ğŸ’§| Ditch your 9-5 Pick up KangenÂ® 9.5 |,0.9684
x826554136191705088,x1393221590536663040,2021-05-14 15:08:06,lcmccarron,some news is good some bad some mixed the national covid 19 test positivity rate in the u s is 3 5 it was 15 in january this is an all time low for the pandemic this news is nothing but good ,Working for justice and equality. Independent thinker and eternal learner.,0.59954274
