user_id,status_id,created_at,screen_name,text,description,pred_proba
x79919001,x1410347332244180993,2021-06-30 21:19:41,mileskimball,the me dia seem afraid to tell the sto ries of vic tims of crime their lives what hap pened the phys i cal amp emo tional im pact on them amp their fam i lies long term ef fects such as de bil itat ing anx i ety or fear of be ing on the sub way ,"Eaton Professor of Economics at the University of Colorado, Bloomberg columnist, and independent blogger on economics, politics, religion & fighting obesity",0.94738144
x1237525512647516161,x1321552287303696386,2020-10-28 20:39:53,SimplyMarie2020,kylekashuv i can t it s too vulgar ,"Wife, mother, grandmother, Marine brat, Catholic, Independent. God, family and country. American ğŸ‡ºğŸ‡¸ğŸ€ğŸ˜·",0.99796224
x276598810,x1409913348725129227,2021-06-29 16:35:11,wehcfkane,jonsavage1966 love the record always hated the cover though ,"Water Operator, Anti-Trump independent, MUFC fan, record collector.",0.17391656
x1095329479029936128,x1373299590250688512,2021-03-20 15:45:11,SilviaGrace19,this is an absurd policy that will block law abiding people particularly people of color from pursuing careers in public service we should be decriminalizing marijuana not punishing highly qualified staff for smoking pot in college ,"Proud Warrior and Weirdo (Aurora fan) Humanist Progressive Independent . Loves Movies, Music, Reading, Writing, animals,Video Games and politics.",0.14206962
x48814364,x1387106303147905025,2021-04-27 18:08:08,shalizar,in last 3 days fox has pushed lies lies lies that potus coming for your burgers limiting americans to 4 lbs a yr vp s kids book being given to migrant children at border bakari_sellers a southerner is faking a southern accent ,"Agricultural Engineer, Master degree in Agricultural soil. independent, advocates for social justice and equal opportunity for all.",0.004104088
x967117101419909120,x1414068077180846083,2021-07-11 03:44:36,no_1_you_kno,kc_honey_ 3 dabs in watching loki ,#SpiraloutPsychonaut #Chiefskingdom #Royals #Mizzou #Greenearth #Humanrights #Bantrophyhunting #Independent #Sciencematters #Legalize #Climatechange,0.6431767
x51867210,x1399029753831739396,2021-05-30 15:47:40,Tmite_KC,at least 22 people shot 2 fatally after assailants get out of an suv and fire assault rifles at a club police say,ğŸ‡§ğŸ‡¯ ğŸ‡¹ğŸ‡¬ ğŸ‡¨ğŸ‡² ğŸ‡¬ğŸ‡§ ğŸ‡ºğŸ‡¸ Politically Independent (Progressive) Full Obama Supporter and ain't afraid to say it! Snap: tmitebetheone IG: kcmo2atl,0.34404308
x1001119242023002112,x1384507485889994753,2021-04-20 14:01:22,wfyoungblood,because the system works for the old white male justice it s easy to say respect the judiciary when it protects you he is deaf to the whole system being the problem it doesn t work for pocs that s why they continue to protest systemicracism,Writing my first completed fantasy novel. I live in AR with my wife Candice and our dogs. I am middle-left independent. No tolerance for bigotry or fascism.,0.001021403
x19717024,x1233506909669511170,2020-02-28 21:38:59,jubrugma,these teens on tiktok are out here doing the lord s work ,PokÃ©mon Go Tiktoker. Optician. Independent Scentsy Consultant.,0.6772346
x16186313,x1403367703306506240,2021-06-11 15:05:08,CSSNYorg,our free enewsletter will be going out later this month make sure you ve signed up to receive the latest updates in public benefits amp housing news create a free account at read bplcnyc s enewsletters at socialworkworks,"Weâ€™re an informed, independent, and unwavering voice for positive action on behalf of low-income New Yorkers.",0.29989254
x30023164,x1415146793008992256,2021-07-14 03:11:02,TedyhereMC,man fuck off most people dont know what the fuck you even talking about they feel a driving beat and go with it ,Liberty minded Constitutional Independent voter.,0.30877978
x2998658360,x1413199074459746304,2021-07-08 18:11:29,RuelGolden,sentedcruz i think it s time that the gop condemns white supremacy the proud boys oath keepers neo nazis and kkk loved trump some were part of insurrection the fact that trump gave all the hate groups a platform is horrible but let s not follow lousy character it reflects poorly ,Not a Democrat or Republican! I prefer to weigh both sides with out prejudice if possible! I was a Republican then Independent now disgusted!! CHARACTER COUNTS,0.0037185948
x135414635,x1364502921174376448,2021-02-24 09:10:22,anildharker,pm modi hints at election dates for four states by march 7 how does he know has election commission merged with his bjp as was predicted ,"Founder Mumbai Int Literary Festival.Editor Illustrated Weekly, Independent, Mid-day. Head of FFC/NFDC& https://t.co/YTdAk2SMIA",0.6906206
x4391005874,x1408273433167896578,2021-06-25 03:58:45,tlyles77txgal,outrageous and politically corrupt rudygiuliani s suspension nothing short of a personal persecution designed to send a message don t go near donald trump or we will destroy you ,Constitutionalist/Independent Voter. Follow Me on GETTR @tlyles77txgal & on Parler @tlyles77txgal,0.0030928617
x787834806558011392,x1407955435609636865,2021-06-24 06:55:09,wilting_db_rose,endgameww3 a bridge in d c now a building in florida wow ,Political..right-leaning Independent. I vote. 1Amendment/2 Amendment are my priorities.,0.55827975
x2437046546,x1410272845142409221,2021-06-30 16:23:42,oilcitywyo,the first five federal holidays attempted to restore common ground between north and south chernow says both sides in the civil war claimed to have fought in the spirit of the american revolution it was therefore easy for both sides to honor was,"Oil City is Central Wyoming's only independent news platform, specializing in hyperlocal coverage of the people, places and events that shape our community.",0.8359955
x404245772,x1413237070739382274,2021-07-08 20:42:28,exp802,zoomer_doomer_ yes ,Biologist // Progressive Independent // Organizing with @CA_WFP // ğŸ³ï¸â€ğŸŒˆ,0.49341202
x49496868,x1379537429783310342,2021-04-06 20:52:08,beccab78,we had a president of the united states who conned a man dying of cancer out of his last 3 000 of all his disgusting criminal activity this may the lowest although tomorrow i m sure we ll hear of something worse ,"Feminist, Humanist, Mother, Egalitarian, Independent, General malcontent
she/her",0.06251668
x945849799466737665,x1354447096427016195,2021-01-27 15:12:06,marcus3426,we must unite to protect our constitution amp stand up to the likes of brennan schiff amp big tech who are trying to take away our civil liberties amp undermine our constitution if our leaders fail to denounce amp stop them now then the country we love amp cherish will no longer exist ,Investor in real estate Independent thinker,0.9844558
x214706093,x1404390752160030722,2021-06-14 10:50:22,jbreweratl,for each new morning let there be flow of love let there be light of happiness in every direction amit ray,"Managing Partner at Malibu Native Partners, LLC; Passionate dressage rider; Independent marketing professional.",0.13361272
x95060593,x1404884321861832709,2021-06-15 19:31:38,ArteZendejas,gop traded 600 000 american lives for 234 trump judges,"Curmudgeon, retired bureaucrat, Independent, and proud dad & grandpa.",0.14103778
x1027590708927057920,x1415853118793961472,2021-07-16 01:57:43,BLUE_W0LVERINE,the israeli right wing has plans for 2022 spoiler alert they involve taking down the democratic party ,ğŸ‡ºğŸ‡¸ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ğŸ‡®ğŸ‡ªã€½ï¸#DetroitRoots My space laser is purple. Independent #Humanist #BlackLivesMatter #BoycottToyota #EMTA ğŸ´â€â˜ ï¸,0.095580004
x846206556,x1385756745608286211,2021-04-24 00:45:28,JakkiSwicegood,look what the fbi has given us tonight another face another number this is suspect 329 do you recognize this man look hard if you do contact the fbi tip line reference this photo and identify him as suspect 329 ,"Insurance Nerd. Registered independent, leans left. Sober. Empty nester, sports enthusiast. Born and bred in NM, love my new home state of AZ!",0.10332443
x3944068872,x1407449950686830594,2021-06-22 21:26:32,eekamax,tonyposnanski i have a feeling the science deniers will weed themselves out with this new delta variant and then maybe we can get some climate change protections in place because all the idiots will be gone ,"Writing, Investing, Politics (Independent) #LGBTQ #GoBlue ã€½ï¸ ATLâ¡ï¸LAS",0.08498636
x799585158,x1410414589309853698,2021-07-01 01:46:56,SinisterDeath25,thedustywheel first one we see some dust later we see other weird effects casting their own lights and shadows ,AutoCAD Drafter â€¢ Independent â€¢ Atheist â€¢ Gamer â€¢ MTG â€¢ D&D â€¢ SciFi/Fantasy Book/Movie Nerd â€¢ Wheel of Time â€¢ Minnesota â€¢ Gardener â€¢ Baker,0.22046071
x1678715528,x1413639110229647365,2021-07-09 23:20:02,CarolynnFink88,w_white18 just perfection ,"Proud lifetime member ofJrNation,Mom,Wife,Nana,Early Childhood Educator,Registered Independent! I swear allot! DON'T PM ME THIS ISN'T A DATING SITE!",0.5578831
x3195983641,x1382399510928773125,2021-04-14 18:25:01,BernicratAaron,our planet is burning and flooding at the same time don t tell me we can spend 1 700 000 000 000 on a failed f 35 program but come up short when it comes to investing in a green new deal ,"#EndApartheid for ğŸ‡µğŸ‡¸ï¸
#RespectDiversity ğŸ³ï¸â€ğŸŒˆâœŠâœŠğŸ»âœŠğŸ¿
#UBI , #RankedChoiceVoting & #M4A
Independent voter.

Politics account. Video games: @ActionGameAaron",0.0100377975
x1085068378144796672,x1406335794818654209,2021-06-19 19:39:16,wpseattle1,genterline christianwalk1r why would you talk about that you think we did them a favor by enslaving them hey and those indians look they aren t living like savages anymore they have casinos seriously ,"mom, business owner, concerned citizen, independent",0.40638953
x2417614552,x1411124944260546570,2021-07-03 00:49:38,bperez1776,edwards21228 hang in there and be safe ,"A conservative independent (reasonable Republican), likes and retweets are not an endorsement. My opinions are my own. ğŸ‡ºğŸ‡¸",0.29542887
x192013849,x1362058184530165762,2021-02-17 15:15:51,mdantz65,daveweigel wow tucker carlson is a repugnant piece of crap ,Fiercely independent. Nature is my church. The only way out is through. #ClimateSolutionsNow #BLM #EndRacism #ProudResister #FBR #45ForPrison,0.25338647
x3242680764,x1398620014882615305,2021-05-29 12:39:31,ddfxtrader,appropriate levels of vitamin d prior to covid 19 infection could help to counteract severe symptoms of the disease tiny mexican randomized trial of 42 mostly deficient outpatients with 14 day 10 000iu vitamin d3 supplementation ,Independent Forex Market Trader,0.7793512
x920499679359406080,x1412152299246530560,2021-07-05 20:51:59,4everContrarian,progapostate man_of_shul cenkuygur aaronjmate why do you take bellingcat word when they say a draft version of a letter seen by bellingcat and not publicly released by either alex wikileaks or any of the journalists who have covered the so called scandal proves that a chemical attack did occur ,ğŸ‡ºğŸ‡¸Combat Vet 2/3 OEF USMC 8404|Father|Husband|Panentheist|Autodidact|Integral|Progressive Independent|BAğŸ“MAED|In relationship with everything in the worldâ™¥ğŸ’ª,0.42926344
x14801219,x1408518109351362561,2021-06-25 20:11:00,MinnPost,chauvin sentenced to 22Â½ years walz says he ll end state of emergency august 1 video raises questions about terrance franklin case and more in the afternoon glean,"Independent, member-supported journalism for Minnesota.
Subscribe to MinnPost's e-mail newsletters: http://t.co/39gqxeH3iL",0.59928715
x708573028,x1410948550813536260,2021-07-02 13:08:43,Ldolan9424,jysexton i might be able to accept that if the elite few weren t so damn stupid frankly there is not any elite few that should be followed because as history has shown they are almost always relaxed by a more power hungry leader that s why it s so important to fix our problems today,"Retired lawyer/ engineer; happily married with two children. Former Republican, now Independent.",0.34491313
x118774322,x1297756789325217793,2020-08-24 04:45:04,byallisonlee,this is 29 year old jacob blake who was shot by kenosha police his fiancÃ© shared this picture with us ,"@WGAWest Screenwriter. @FilmIndependent, @SundanceOrg, @WriteHedgebrook Fellow.",0.32577297
x3168110602,x1384921581512765444,2021-04-21 17:26:50,Maureen35757488,i can t breathe those were george floyd s last words we cannot let them die with him we have to keep hearing them we must not turn away we cannot turn away ,"Independent thinker, voracious reader. Ordained minister and clinical chaplain. Married 40+years, raising a 13 yr old granddaughter with kick ass superpowers!!",0.0027653317
x309368540,x1393648825496186886,2021-05-15 19:25:47,TheHorrorDude,jdcocchiarella only to total fucktards that forgot their side was pretending that burning down a police station was a peaceful protest ,"Truth addict & a socially liberal, fiscally conservative, anti-MSM, anti-establishment independent thinker & voter. I support free speech, 2A, police & Trump!",0.86572725
x2522185196,x1415172511235383300,2021-07-14 04:53:13,TheFiddl3r,the entire house gop needs to block all funding for us intel agencies until we get an answer the american people are entitled to an answer ,"Husband, father, great & grandfather, brother, uncle. Bluewater 'Nam Vet. BS in E&CE Oregon State. Independent. Retired. XBox gamer. #NRA #Trump. Photo IS me.",0.020321054
x346199978,x1351215975430049796,2021-01-18 17:12:47,BobHaysSA,twatterbaas almostjingo ,"CFO, The Pat Hays Group at eXp Realty; Independent Associate, IDLIFE; Husband; Father of 2; Grandfather of 5; news/political junkie",0.9803585
x2764041324,x1372929676776239111,2021-03-19 15:15:17,Designer_Lifee,i m two hours ahead of mountain standard time so sometimes i feel like i live in the future lol,"INDEPENDENT. Now offering photography, graphic design, & Audio Engineering. Sync Licensing: [email] HOLD UP! Out now ğŸŒ",0.38877848
x1231040018665426944,x1376151347704250371,2021-03-28 12:37:03,MajorZaslavska1,lindseygrahamsc girl shut up ,"Retired, Independent, survivor of multiple suspensions on Twitter. Yet, I am back again. Re-follow me, again! 2021 looks better. Russian-Puerto Rican American",0.789126
x778005628421754880,x1372900784267001858,2021-03-19 13:20:28,drakonjax,frakermonica good lord how is this idiot in congress ,"Wife, mom, grandmother, traveler, nasty woman resisting like it's my job. Liberal, independent, foul mouthed but kind hearted.",0.71834934
x2741370595,x1391555952952758276,2021-05-10 00:49:27,IdahoIndep,herlaptop112 rkalisher palmerreport absolutely,The major enablers of persistent racism are denial and defensiveness. I love America and her people. Independent imperfect Christian. Cold War Veteran,0.48599568
x897760742367047680,x1317709600645206018,2020-10-18 06:10:25,jefejeffyjeff,otakuolaf funyins1004 peterdaou frames of thinking this is why establishment always wins out progressives understand what needs to be done and work their asses of to figure out the most realistic way of getting there fake progressives just know who to bark at and what jargon to use on twitter,"Progressively IndependentğŸ‡ºğŸ‡¸ğŸ¤™ğŸ¿
ANTIFA Human Resources 
TribalismğŸš«
RacismğŸš«
#FuckCandaceOwens

WATCH THE SOCIAL DILEMMA
https://t.co/Ueebc99fLEâ€¦",0.4027177
x507987981,x1349344333493907457,2021-01-13 13:15:33,lbm_dst14,just posted a photo,Independent Consultant,0.6812367
x2847563500,x1325145923723255810,2020-11-07 18:39:42,pbdoinwell,i was assured that new york was dead and deserted but apparently there are still a few survivors in the wreckage,Proud Independent!,0.5610766
x254853469,x1392989038370562050,2021-05-13 23:44:01,IndieFilmNYC,robertcyoung me too,Merging the Art and Business of Independent Filmmaking - Weâ€™re going to need a transformation for indie film post-covid,0.26704496
x321925296,x1396180955505827841,2021-05-22 19:07:34,rxjimburke,cnn this is from the people that told us we should be washing down our groceries in the garage total bullshit,Trump supporterğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸I believe in legal immigration I believe in jobs not welfare.. independent voter.. #LiveFreeOrDie #NeverSocialism,0.9240638
x721122426495574017,x1397314401838014467,2021-05-25 22:11:28,jannwis,restaurant owners can t find waitstaff minimum wage in 1991 2 13 an hour plus tips minimum wage today 2 13 an hour plus tips ,Independent in Midwest.  #vote #vaccinessavelives #greenbaypackers ğŸ’š,0.15844941
x110896713,x1413241004409372672,2021-07-08 20:58:06,davetauro3,queen speaker nancy pelosi called trump a twice impeached florida retiree and i wholeheartedly believe we should refer to him as a retiree from now until the end of time it is so ,"Teacher, sports coach, soccer referee, and community volunteer. Former Ad and Mktg man. Rock music historian. Dad. Independent voter. #Yankees #SU #Seahawks",0.14325394
x763542800377876480,x1354553381306552322,2021-01-27 22:14:27,angry__saint,guys this is phil arballo he s running against devin nunes let s give phil a follow and get him to 300k followers today devin nunes is the worst ,#IndependentProgressiveLiberal #RESISTğŸ”…#GOPutinğŸ”…#BLMğŸ”…#TurnAZblueğŸ”…#MAGAtsğŸ”…#AdoptDontShopğŸ”…#AtheistğŸ”… #ClimateActionğŸ”…#LGBTQğŸŒˆAllyğŸ”…#Insulin4all,0.3406948
x32641779,x1372442671713751043,2021-03-18 07:00:06,rjjenks,every single one of us should be tweeting support for the asian community we see you and we have your back ,"Retired. Minnesota native. Science matters! Mask up! Vaccinate! COVID-19 is real! Was Independent, now Democrat. #FactsMatter #BidenHarris. Love Bowling",0.0048088785
x24615125,x1374892233846034432,2021-03-25 01:13:47,captainhooks99,i got 4 moods idk idc idgaf amp amp watch dis ,Independent Music Artist ğŸ¤™ğŸ½ğŸ¤. Business Inquiries / Booking / Features: [email]. [phone]     amosc:@iamcaptainhooks,0.48945644
x49686698,x1412522959000854529,2021-07-06 21:24:51,Lovetoyarn,anyone have an aging parent and none of your siblings chip in to help not just financially but emotionally ,Wife. Boy Mom. Dog Mom. Cat Mom. KnitterğŸ§¶. GardenerğŸŒ±. Coffee â˜•ï¸ Lover. Small business owner. Independent Woman!ğŸ”¥ Vote Biden! #Resister No DMâ€™s. #Vaccinated,0.06841568
x465980302,x1399566400839028738,2021-06-01 03:20:07,ASynthesist,thedemcoalition i am tired of dem congress leaders slow walking things saying it takes time all the bills passed last term sat in senate due to mcconnell those bills amp others should be flying thru protecting democracy now dems have skeletons hiding dont they speakerpelosi senschumer,Org Consultant/Internatl Development- uplift those without basics or a voice. Adventurer. Independent; ADHD tweeter.  Lean left.,0.99402064
x714629384,x1361428915420618753,2021-02-15 21:35:22,mcf_sctt,so you say you hate socialism if you make 50 000 year 36 of your taxes goes to food stamps 4 000 goes to corporate subsidies if the 36 upsets you more than the 4 000 then you just hate poor people not socialism ,"Former Republican, now independent conservative who believes in what the Republicans used to believe in...to include respect and dignity. #trollingfromthetoilet",0.043188978
x153010090,x1390398153099255812,2021-05-06 20:08:46,MattyTriscuitz,boroincvip boroinc did i hit a free month or under retail market link ,"Girl dad. 99% sneakerhead 1% reseller. End racism. Politically Independent; dislike Trump, Biden and Kamala.",0.7243767
x1027632694111481856,x1398235081395912707,2021-05-28 11:09:56,hoolyinarkanas,4a_of the democrats are all very disappointing when the people are working harder for them than they do for us things need to change they ve sat back 2 times now while so many people gave and soul to give them control grow some spines nice won t win against evil,"Independent voter, retired,old hippie and Boomer. Joe Biden Is my President.  Never Trumper.  Surrounded by Republicans .#VoteBlueNoMatterWho to stop the crazy",0.99988115
x750890697629335552,x1310306483893133313,2020-09-27 19:53:04,ame_errante1982,realdonaldtrump whitehouse americans are starving waiting for a second stimuluscheck can we count on you to make this happen quickly it needs to happen wayyy before the election ,Gypsy Spirit. Wandering Soul. Lupus Warrior. Little Big Spoon. BE Independent.Stand for Something or FALL for ANYTHING. Valar Morghulis. âœŒğŸ¼â˜®ï¸ğŸ¤ğŸ¼,0.15464956
x1296229028853174272,x1415056238891646985,2021-07-13 21:11:12,VBullullard,it s completely normal and not at all insane that the president of the united states wanted to execute a staff member bunkerboytrump,Retired. Served in the US Army. Registered independent leans liberal. Dog and animal lover.,0.31489167
x621335481,x1415326218610626566,2021-07-14 15:04:00,LuluWalcott1,calling out bad faith actors who attack organizers and activists is not leftist infighting some of y all have to give up the false peace you are looking for if you are allowing people to smear activists and organizers for a medicare for all march what are you doing ,Green-eyed JamaicanğŸ‡¯ğŸ‡²IrishğŸ‡®ğŸ‡ª #Mulatto in L.A. ğŸ˜Leftist. Progressive. Independent. Actor. #Atheist #Feminist #Bernie2020 @GreenPartyUS ğŸŒ» @PeoplesParty_USğŸŒ,0.9162669
x941389976775942144,x1408826460253704196,2021-06-26 16:36:17,TheLovingPastor,fundyrules on my way ,"Pastor of the No Hope Independent Baptist Church in Bitterend, TN. Loving the flock & tightening the Bible Belt. Just trying to share what's on my Bless Gawd â¤ï¸",0.5037677
x424762733,x1409507909915062273,2021-06-28 13:44:07,dmbseven41,iamjumpingin always hoping for truth but like you i m doubting i want to be wrong ,"Catholic Wife & Mom. â¤ï¸45, independent conservative, pro2amd, support our troops and law enforcement ğŸ’™ BostonBruinsğŸ–¤ğŸ’›",0.359268
x351698150,x1319633778843766785,2020-10-23 13:36:25,TheresaAnn65,megynkelly you are never going to be where you were you f it up just learn to live with it and go on without commenting just like trump in 20016 you do not have the popular vote ,Mom of four sons. Blessed and forever grateful transplant recipient. Former Behavioral Health RN. #autismparent #donatelife #nursesunite #independentparty,0.08083045
x1671691002,x1358248473976598530,2021-02-07 02:57:25,ByasseeMark,jojofromjerz go get some wings from country sweet rochester you might change your mind on wings ,"Political Independent US Army Vet Small biz owner for limited gov, personal liberty, healthy environment, racial equality, and helping the needy and education",0.4837308
x3369800255,x1415673913749635082,2021-07-15 14:05:37,nola_nobody,dempmcgee the last box i bought for 20 was dark blue and i was worried they were to dark specifically because they were going into kit i only ever used black when i was working on vehicles ,"Father, Husband, independent, ops/logistics mgr, rudeboy rapscallion https://t.co/wXPTbanelM",0.043734003
x2837614067,x1415137981061640192,2021-07-14 02:36:01,metsfanmikes804,quite a thing to be sitting far from home in croatia listening to sam cook come on in the restaurant singing a change is gonna come it will someday but there is a big fight ahead texas democrats aren t fleeing anything they are fighting for voting rights and democracy ,"Mrs. Met secretly wants me. Mets, Packers, Rangers. Fierce Independent. Depiser of bullsh*t. Cranky old man in training.",0.04401545
x488907519,x1395858427340013569,2021-05-21 21:45:57,hannayork226,holy crap could we please have more politicians find their conscience amp think about the people who voted for them rather then their personal gain,Registered Independent & Rather opinionated! Greedy politicians send me into a rage! Rescued dogs encouraged & adopting shelter Dogs make those people heroâ€™s!,0.6596317
x40659540,x1351936118762196992,2021-01-20 16:54:23,Swoop05,thank god we made it to this day we have a real president again god bless america bidenharris2020 bidenharrisinauguration bidenharristosaveamerica veteransagainsttrump,Retired USAF MSgt (POL) #ILeftTheGOP Now an Independent #VetsAgainstTrump #NeverTrump #Resist  â›·ğŸš´ğŸ¼â€â™‚ï¸ğŸ·ğŸ¥ƒğŸ§ŠğŸŒŠğŸŒŠğŸŒŠ,1.517825e-07
